0,1,job_keyword,Time,Date
35.4209352,-97.6656625,Developer,19:48,2024-12-30
44.95464399999999,-93.3847969,Developer,19:48,2024-12-30
38.2746047,-76.4458172,Developer,19:48,2024-12-30
35.5927461,-82.5564559,Developer,19:49,2024-12-30
41.88,-87.64,Developer,19:49,2024-12-30
37.7911148,-122.4021273,Developer,19:49,2024-12-30
37.3229978,-122.0321823,Developer,19:50,2024-12-30
40.7136487,-74.0087126,Developer,19:50,2024-12-30
37.7911148,-122.4021273,Developer,19:50,2024-12-30
37.36883,-122.0363496,Developer,19:51,2024-12-30
40.7127753,-74.0059728,Developer,19:51,2024-12-30
38.8716687,-77.11687529999999,Developer,19:51,2024-12-30
41.2661075,-95.93304549999999,Developer,19:51,2024-12-30
43.1054334,-89.42692869999999,Developer,19:51,2024-12-30
37.9642529,-91.8318334,Developer,19:52,2024-12-30
38.2034582,-76.39845369999999,Developer,19:52,2024-12-30
40.04065060000001,-105.2077798,Developer,19:52,2024-12-30
39.6837226,-75.74965720000002,Developer,19:52,2024-12-30
30.3848991,-84.2291968,Developer,19:52,2024-12-30
42.45723100000001,-71.2766852,Developer,19:52,2024-12-30
33.6041944,-117.8738554,Developer,19:53,2024-12-30
38.912068,-77.0190228,Developer,19:53,2024-12-30
33.8363126,-84.38574419999999,Developer,19:54,2024-12-30
33.8363126,-84.38574419999999,Developer,19:54,2024-12-30
37.33874,-121.8852525,Developer,19:54,2024-12-30
39.7845048,-104.9797753,Developer,19:54,2024-12-30
40.8551026,-74.0189208,Developer,19:54,2024-12-30
41.8925085,-87.61616959999999,Developer,19:54,2024-12-30
38.9695545,-77.3860976,Developer,19:55,2024-12-30
38.2586184,-85.5457689,Developer,19:55,2024-12-30
47.6061389,-122.3328481,Developer,19:55,2024-12-30
21.3098845,-157.8581401,Developer,19:55,2024-12-30
37.5071591,-122.2605222,Developer,19:55,2024-12-30
39.8070121,-82.2970941,Developer,19:56,2024-12-30
37.7911148,-122.4021273,Developer,19:56,2024-12-30
33.8363126,-84.38574419999999,Developer,19:56,2024-12-30
26.3683064,-80.1289321,Developer,19:56,2024-12-30
21.3098845,-157.8581401,Developer,19:56,2024-12-30
30.196311,-97.730807,Developer,19:57,2024-12-30
29.3743552,-98.385532,Developer,19:57,2024-12-30
38.9071923,-77.0368707,Developer,19:57,2024-12-30
37.3813444,-122.1802812,Developer,19:57,2024-12-30
40.2338438,-111.6585337,Developer,19:58,2024-12-30
39.0457549,-76.64127119999999,Developer,19:58,2024-12-30
47.6084921,-122.336407,Developer,19:58,2024-12-30
40.7127753,-74.0059728,Developer,19:58,2024-12-30
37.36883,-122.0363496,Developer,19:58,2024-12-30
43.6590993,-70.2568189,Developer,19:59,2024-12-30
37.36883,-122.0363496,Developer,19:59,2024-12-30
38.7742151,-77.1887747,Developer,19:59,2024-12-30
39.0418129,-77.47444209999999,Developer,19:59,2024-12-30
30.267153,-97.7430608,Machine+Learning,20:01,2024-12-30
40.4966567,-74.4442802,Machine+Learning,20:01,2024-12-30
38.912068,-77.0190228,Machine+Learning,20:01,2024-12-30
41.87848510000001,-87.627893,Machine+Learning,20:02,2024-12-30
40.7443091,-73.9418603,Machine+Learning,20:02,2024-12-30
38.8799697,-77.1067698,Machine+Learning,20:02,2024-12-30
18.4153108,-66.0593509,Machine+Learning,20:03,2024-12-30
27.9263478,-82.5131717,Machine+Learning,20:03,2024-12-30
42.315407,43.35689199999999,Machine+Learning,20:03,2024-12-30
47.7510741,-120.7401386,Machine+Learning,20:03,2024-12-30
37.7749295,-122.4194155,Machine+Learning,20:03,2024-12-30
21.3098845,-157.8581401,Machine+Learning,20:04,2024-12-30
41.7658043,-72.6733723,Machine+Learning,20:04,2024-12-30
37.4529598,-122.1817252,Machine+Learning,20:04,2024-12-30
40.7443091,-73.9418603,Machine+Learning,20:04,2024-12-30
40.6331249,-89.3985283,Machine+Learning,20:04,2024-12-30
39.6837226,-75.74965720000002,Machine+Learning,20:04,2024-12-30
36.778261,-119.4179324,Machine+Learning,20:05,2024-12-30
41.8929153,-87.63591249999999,Machine+Learning,20:05,2024-12-30
40.7607793,-111.8910474,Machine+Learning,20:05,2024-12-30
40.7127753,-74.0059728,Machine+Learning,20:05,2024-12-30
42.347372,-71.53678599999999,Machine+Learning,20:06,2024-12-30
38.7945952,-106.5348379,Machine+Learning,20:06,2024-12-30
30.4635583,-86.5533382,Machine+Learning,20:06,2024-12-30
37.33874,-121.8852525,Machine+Learning,20:06,2024-12-30
37.4529598,-122.1817252,Machine+Learning,20:06,2024-12-30
40.5884373,-73.65790799999999,Machine+Learning,20:07,2024-12-30
40.7127753,-74.0059728,Machine+Learning,20:07,2024-12-30
37.4529598,-122.1817252,Machine+Learning,20:07,2024-12-30
39.1202934,-76.77693239999999,Machine+Learning,20:07,2024-12-30
40.7127753,-74.0059728,Machine+Learning,20:07,2024-12-30
36.3840171,-94.21283369999999,Machine+Learning,20:08,2024-12-30
41.7658043,-72.6733723,Machine+Learning,20:08,2024-12-30
34.0126379,-118.495155,Machine+Learning,20:08,2024-12-30
37.4529598,-122.1817252,Machine+Learning,20:08,2024-12-30
30.4635583,-86.5533382,Machine+Learning,20:08,2024-12-30
37.79593620000001,-122.4000032,Machine+Learning,20:08,2024-12-30
33.7501275,-84.3885209,Machine+Learning,20:09,2024-12-30
37.7749295,-122.4194155,Machine+Learning,20:09,2024-12-30
33.8676889,-84.4645184,Machine+Learning,20:09,2024-12-30
29.4687013,-98.6215649,Machine+Learning,20:09,2024-12-30
38.5449065,-121.7405167,Machine+Learning,20:09,2024-12-30
47.6061389,-122.3328481,Machine+Learning,20:10,2024-12-30
40.7127753,-74.0059728,Machine+Learning,20:10,2024-12-30
42.36475590000001,-71.1032591,Machine+Learning,20:10,2024-12-30
35.0843859,-106.650422,Machine+Learning,20:10,2024-12-30
41.0411194,-73.541744,Machine+Learning,20:10,2024-12-30
43.4896557,-96.6958939,Machine+Learning,20:11,2024-12-30
41.7658043,-72.6733723,Machine+Learning,20:11,2024-12-30
40.8551026,-74.0189208,Machine+Learning,20:11,2024-12-30
37.4529598,-122.1817252,Machine+Learning,20:11,2024-12-30
29.4687013,-98.6215649,Machine+Learning,20:11,2024-12-30
29.4687013,-98.6215649,Machine+Learning,20:12,2024-12-30
27.6648274,-81.5157535,Machine+Learning,20:12,2024-12-30
38.9187222,-77.2310925,Machine+Learning,20:12,2024-12-30
33.02,-96.69999999999999,Machine+Learning,20:12,2024-12-30
29.4687013,-98.6215649,Machine+Learning,20:13,2024-12-30
29.7600771,-95.37011079999999,Machine+Learning,20:13,2024-12-30
35.7595731,-79.01929969999999,Machine+Learning,20:13,2024-12-30
32.1574351,-82.90712300000001,Machine+Learning,20:14,2024-12-30
41.8781136,-87.6297982,Machine+Learning,20:14,2024-12-30
40.2201787,-74.7642295,Machine+Learning,20:14,2024-12-30
40.7443091,-73.9418603,Machine+Learning,20:14,2024-12-30
47.6061389,-122.3328481,Machine+Learning,20:14,2024-12-30
41.8781136,-87.6297982,Machine+Learning,20:15,2024-12-30
47.6061389,-122.3328481,Machine+Learning,20:15,2024-12-30
40.7127753,-74.0059728,Machine+Learning,20:15,2024-12-30
45.253783,-69.4454689,Data+Analyst,20:17,2024-12-30
32.9445682,-87.1386067,Data+Analyst,20:17,2024-12-30
43.1054334,-89.42692869999999,Data+Analyst,20:17,2024-12-30
39.0445535,-77.11886779999999,Data+Analyst,20:18,2024-12-30
39.0826135,-74.82377860000001,Data+Analyst,20:18,2024-12-30
30.4862944,-87.19213599999999,Data+Analyst,20:18,2024-12-30
40.7074754,-112.1191757,Data+Analyst,20:18,2024-12-30
33.7501275,-84.3885209,Data+Analyst,20:18,2024-12-30
39.1269228,-84.514354,Data+Analyst,20:19,2024-12-30
40.6331249,-89.3985283,Data+Analyst,20:19,2024-12-30
41.8781136,-87.6297982,Data+Analyst,20:19,2024-12-30
34.4400287,-118.5914696,Data+Analyst,20:19,2024-12-30
40.74727,-73.9800645,Data+Analyst,20:19,2024-12-30
37.9642529,-91.8318334,Data+Analyst,20:19,2024-12-30
42.3548561,-71.0661193,Data+Analyst,20:20,2024-12-30
38.8951008,-77.0251409,Data+Analyst,20:20,2024-12-30
43.0282084,-89.5214505,Data+Analyst,20:20,2024-12-30
18.4153108,-66.0593509,Data+Analyst,20:20,2024-12-30
38.7945952,-106.5348379,Data+Analyst,20:21,2024-12-30
38.8942786,-77.43109919999999,Data+Analyst,20:21,2024-12-30
39.529919,-119.8142691,Data+Analyst,20:21,2024-12-30
34.15854789999999,-80.8875861,Data+Analyst,20:21,2024-12-30
41.8781136,-87.6297982,Data+Analyst,20:22,2024-12-30
34.0741548,-118.3724915,Data+Analyst,20:22,2024-12-30
39.1775031,-94.61301209999999,Data+Analyst,20:22,2024-12-30
39.7483314,-75.5460335,Data+Analyst,20:22,2024-12-30
36.1523805,-86.7893889,Data+Analyst,20:22,2024-12-30
41.68061,-93.72320049999999,Data+Analyst,20:22,2024-12-30
43.7600155,-84.2278796,Data+Analyst,20:23,2024-12-30
36.1523805,-86.7893889,Data+Analyst,20:23,2024-12-30
29.7246822,-95.5564777,Data+Analyst,20:23,2024-12-30
47.6061389,-122.3328481,Data+Analyst,20:23,2024-12-30
42.6064095,-83.1497751,Data+Analyst,20:23,2024-12-30
44.82511600000001,-93.3439291,Data+Analyst,20:23,2024-12-30
39.82640809999999,-89.6157473,Data+Analyst,20:24,2024-12-30
39.78172130000001,-89.6501481,Data+Analyst,20:24,2024-12-30
36.6777372,-121.6555013,Data+Analyst,20:24,2024-12-30
38.2975381,-122.286865,Data+Analyst,20:24,2024-12-30
30.3674198,-89.0928155,Data+Analyst,20:24,2024-12-30
25.6624457,-80.3547286,Data+Analyst,20:24,2024-12-30
41.8380136,-71.4358733,Data+Analyst,20:25,2024-12-30
40.5889664,-105.1375908,Data+Analyst,20:25,2024-12-30
38.7945952,-106.5348379,Data+Analyst,20:25,2024-12-30
35.7744301,-78.6313624,Data+Analyst,20:25,2024-12-30
35.7744301,-78.6313624,Data+Analyst,20:25,2024-12-30
46.8771863,-96.7898034,Data+Analyst,20:26,2024-12-30
39.8913306,-75.1632937,Data+Analyst,20:26,2024-12-30
33.5178769,-86.8094808,Data+Analyst,20:26,2024-12-30
39.6527963,-79.9472502,Data+Analyst,20:26,2024-12-30
35.7795897,-78.6381787,Data+Analyst,20:26,2024-12-30
32.3792233,-86.3077368,Data+Analyst,20:27,2024-12-30
35.7846006,-80.8883291,Data+Analyst,20:27,2024-12-30
38.8048355,-77.0469214,Data+Analyst,20:27,2024-12-30
34.76242939999999,-86.6913222,Data+Analyst,20:27,2024-12-30
40.1296424,-83.025396,Data+Analyst,20:27,2024-12-30
47.6061389,-122.3328481,Data+Analyst,20:28,2024-12-30
40.5206198,-81.4740054,Data+Analyst,20:28,2024-12-30
39.7589478,-84.1916069,Data+Analyst,20:28,2024-12-30
25.7616798,-80.1917902,Data+Analyst,20:28,2024-12-30
36.1523805,-86.7893889,Data+Analyst,20:28,2024-12-30
39.89761,-86.1840193,Data+Analyst,20:29,2024-12-30
47.6384586,-122.3674079,Data+Analyst,20:29,2024-12-30
33.9191799,-118.4164652,Data+Analyst,20:29,2024-12-30
33.7717008,-84.3726049,Data+Analyst,20:29,2024-12-30
32.2539787,-110.9741769,Data+Analyst,20:29,2024-12-30
42.3028239,-71.1864397,Data+Analyst,20:29,2024-12-30
39.1910983,-106.8175387,Data+Analyst,20:30,2024-12-30
29.7600771,-95.37011079999999,Data+Analyst,20:30,2024-12-30
42.3600825,-71.0588801,Data+Analyst,20:30,2024-12-30
44.9754804,-93.269686,Data+Analyst,20:30,2024-12-30
43.3104064,-70.99034379999999,Data+Analyst,20:30,2024-12-30
32.7359626,-96.2752569,Data+Analyst,20:30,2024-12-30
43.4233213,-112.0143728,Robotic,20:32,2024-12-30
26.8598894,-80.08701549999999,Robotic,20:32,2024-12-30
36.9741171,-122.0307963,Robotic,20:33,2024-12-30
42.94523969999999,-88.406454,Robotic,20:33,2024-12-30
41.87848510000001,-87.627893,Robotic,20:33,2024-12-30
46.729553,-94.6858998,Robotic,20:33,2024-12-30
27.4011673,-82.3994214,Robotic,20:33,2024-12-30
32.7766642,-96.79698789999999,Robotic,20:33,2024-12-30
29.7600771,-95.37011079999999,Robotic,20:34,2024-12-30
37.7478572,-84.2946539,Robotic,20:34,2024-12-30
32.5093109,-92.1193012,Robotic,20:34,2024-12-30
36.7569994,-90.392888,Robotic,20:34,2024-12-30
30.24567279999999,-97.76883579999999,Robotic,20:34,2024-12-30
29.7600771,-95.37011079999999,Robotic,20:34,2024-12-30
47.4116866,-122.245159,Robotic,20:35,2024-12-30
40.0149856,-105.2705456,Robotic,20:35,2024-12-30
41.6948876,-88.08030509999999,Robotic,20:35,2024-12-30
42.3410008,-89.0847949,Robotic,20:35,2024-12-30
33.1376528,-96.85654269999999,Robotic,20:35,2024-12-30
41.6948876,-88.08030509999999,Robotic,20:36,2024-12-30
37.7749295,-122.4194155,Robotic,20:36,2024-12-30
43.4233213,-112.0143728,Robotic,20:36,2024-12-30
37.3813444,-122.1802812,Robotic,20:36,2024-12-30
40.7235275,-74.197388,Robotic,20:36,2024-12-30
44.8594192,-91.50150090000001,Robotic,20:36,2024-12-30
38.9647235,-94.7381013,Robotic,20:37,2024-12-30
27.4011673,-82.3994214,Robotic,20:37,2024-12-30
41.8703314,-87.62357420000001,Robotic,20:37,2024-12-30
39.6890209,-86.5230792,Robotic,20:37,2024-12-30
42.9746138,-88.099845,Robotic,20:37,2024-12-30
42.9746138,-88.099845,Robotic,20:38,2024-12-30
33.4154744,-117.5848025,Robotic,20:38,2024-12-30
30.24567279999999,-97.76883579999999,Robotic,20:38,2024-12-30
34.0232431,-84.3615555,Robotic,20:38,2024-12-30
40.782392,-74.0711359,Robotic,20:38,2024-12-30
30.1902067,-98.0866781,Robotic,20:38,2024-12-30
45.5299324,-122.399317,Robotic,20:39,2024-12-30
39.9525839,-75.1652215,Robotic,20:39,2024-12-30
41.6948876,-88.08030509999999,Robotic,20:39,2024-12-30
28.4055091,-81.2849169,Robotic,20:39,2024-12-30
30.5327462,-87.2120599,Robotic,20:39,2024-12-30
37.5044419,-77.46446069999999,Robotic,20:39,2024-12-30
44.7893446,-93.60183889999999,Robotic,20:40,2024-12-30
43.8231096,-111.7924237,Robotic,20:40,2024-12-30
30.0141064,-95.6668306,Robotic,20:40,2024-12-30
29.6451457,-98.47327179999999,Robotic,20:40,2024-12-30
41.3747744,-83.6513229,Robotic,20:40,2024-12-30
44.0553908,-91.6663523,Robotic,20:40,2024-12-30
29.6451457,-98.47327179999999,Robotic,20:41,2024-12-30
44.8594192,-91.50150090000001,Robotic,20:41,2024-12-30
39.4835647,-119.7310213,Robotic,20:41,2024-12-30
39.7883044,-84.1593413,Robotic,20:41,2024-12-30
35.9536716,-83.9281092,Robotic,20:41,2024-12-30
34.1366259,-118.3987842,Robotic,20:41,2024-12-30
29.5068008,-98.56660769999999,Robotic,20:42,2024-12-30
36.1104125,-115.2067011,Robotic,20:42,2024-12-30
41.6948876,-88.08030509999999,Robotic,20:42,2024-12-30
28.4630493,-81.46085599999999,Robotic,20:42,2024-12-30
32.5093109,-92.1193012,Robotic,20:42,2024-12-30
37.6284406,-77.5447454,Robotic,20:43,2024-12-30
37.6284406,-77.5447454,Robotic,20:43,2024-12-30
43.4233213,-112.0143728,Robotic,20:43,2024-12-30
37.6284406,-77.5447454,Robotic,20:43,2024-12-30
41.6948876,-88.08030509999999,Robotic,20:43,2024-12-30
34.9515959,-81.9327167,Robotic,20:44,2024-12-30
41.03398620000001,-73.7629097,Robotic,20:44,2024-12-30
29.6451457,-98.47327179999999,Robotic,20:44,2024-12-30
36.9741171,-122.0307963,Robotic,20:44,2024-12-30
37.7645505,-97.27607599999999,Robotic,20:44,2024-12-30
42.3151209,-84.375233,Robotic,20:44,2024-12-30
42.65,-73.75999999999999,Robotic,20:45,2024-12-30
37.5843082,-77.57340479999999,Robotic,20:45,2024-12-30
33.9698809,-84.22147059999999,Robotic,20:45,2024-12-30
29.5068008,-98.56660769999999,Robotic,20:45,2024-12-30
32.5093109,-92.1193012,Robotic,20:45,2024-12-30
38.9695545,-77.3860976,Cloud,20:47,2024-12-30
26.1224386,-80.13731740000001,Cloud,20:47,2024-12-30
40.7606608,-111.8939487,Cloud,20:47,2024-12-30
38.984652,-77.0947092,Cloud,20:48,2024-12-30
42.45723100000001,-71.2766852,Cloud,20:48,2024-12-30
36.778261,-119.4179324,Cloud,20:48,2024-12-30
39.0445535,-77.11886779999999,Cloud,20:48,2024-12-30
29.7600771,-95.37011079999999,Cloud,20:48,2024-12-30
40.7136487,-74.0087126,Cloud,20:48,2024-12-30
38.8942786,-77.43109919999999,Cloud,20:49,2024-12-30
47.6061389,-122.3328481,Cloud,20:49,2024-12-30
38.8942786,-77.43109919999999,Cloud,20:49,2024-12-30
37.5407246,-77.4360481,Cloud,20:49,2024-12-30
41.5623209,-72.6506488,Cloud,20:49,2024-12-30
36.778261,-119.4179324,Cloud,20:50,2024-12-30
42.331427,-83.0457538,Cloud,20:50,2024-12-30
47.7510741,-120.7401386,Cloud,20:50,2024-12-30
40.2338438,-111.6585337,Cloud,20:50,2024-12-30
41.0411194,-73.541744,Cloud,20:50,2024-12-30
40.44062479999999,-79.9958864,Cloud,20:50,2024-12-30
33.6845673,-117.8265049,Cloud,20:51,2024-12-30
34.0753762,-84.2940899,Cloud,20:51,2024-12-30
38.9695545,-77.3860976,Cloud,20:51,2024-12-30
35.2326781,-80.8460822,Cloud,20:52,2024-12-30
40.7127753,-74.0059728,Cloud,20:52,2024-12-30
34.4400287,-118.5914696,Cloud,20:52,2024-12-30
38.8799697,-77.1067698,Cloud,20:53,2024-12-30
40.559401,-111.9403254,Cloud,20:53,2024-12-30
29.4651184,-98.6765618,Cloud,20:53,2024-12-30
47.6701193,-122.118237,Cloud,20:53,2024-12-30
37.3813444,-122.1802812,Cloud,20:53,2024-12-30
37.5071591,-122.2605222,Cloud,20:54,2024-12-30
38.8942786,-77.43109919999999,Cloud,20:54,2024-12-30
37.4418834,-122.1430195,Cloud,20:55,2024-12-30
32.8721517,-96.99609249999999,Cloud,20:55,2024-12-30
41.8925085,-87.61616959999999,Cloud,20:55,2024-12-30
38.7945952,-106.5348379,Cloud,20:55,2024-12-30
35.1428747,-90.0523125,Cloud,20:55,2024-12-30
29.4687013,-98.6215649,Cloud,20:56,2024-12-30
39.7294319,-104.8319195,Cloud,20:56,2024-12-30
40.6331249,-89.3985283,Cloud,20:56,2024-12-30
42.5988654,-82.8802133,Cloud,20:56,2024-12-30
47.6061389,-122.3328481,Cloud,20:56,2024-12-30
47.6061389,-122.3328481,Cloud,20:56,2024-12-30
39.6837226,-75.74965720000002,Cloud,20:57,2024-12-30
47.6061389,-122.3328481,Cloud,20:57,2024-12-30
44.95464399999999,-93.3847969,Cloud,20:57,2024-12-30
40.7282239,-73.7948516,Cloud,20:57,2024-12-30
32.9678449,-96.8887202,Cloud,20:57,2024-12-30
39.7541032,-105.0002242,Cloud,20:58,2024-12-30
37.7890183,-122.3915063,Cloud,20:58,2024-12-30
42.315407,43.35689199999999,Cloud,20:58,2024-12-30
47.6061389,-122.3328481,Cloud,20:58,2024-12-30
39.9531865,-75.1749671,Cloud,20:58,2024-12-30
40.7607793,-111.8910474,Cloud,20:59,2024-12-30
39.6631609,-104.8279512,Cloud,20:59,2024-12-30
33.9191799,-118.4164652,Cloud,20:59,2024-12-30
43.0717382,-88.099845,Cloud,20:59,2024-12-30
34.0653347,-118.243891,Cloud,20:59,2024-12-30
48.7562157,-122.4894588,Cloud,20:59,2024-12-30
40.497604,-74.48848679999999,Cloud,21:00,2024-12-30
41.7658043,-72.6733723,Cloud,21:00,2024-12-30
40.2338438,-111.6585337,Cloud,21:00,2024-12-30
33.8232001,-118.2585096,Cloud,21:00,2024-12-30
29.4687013,-98.6215649,Cloud,21:01,2024-12-30
43.0717382,-88.099845,DevOps,21:02,2024-12-30
43.1054334,-89.42692869999999,DevOps,21:03,2024-12-30
33.0787152,-96.8083063,DevOps,21:03,2024-12-30
37.7909427,-122.4084994,DevOps,21:03,2024-12-30
41.8929153,-87.63591249999999,DevOps,21:03,2024-12-30
38.8942786,-77.43109919999999,DevOps,21:03,2024-12-30
35.2326781,-80.8460822,DevOps,21:04,2024-12-30
30.2573497,-97.86127669999999,DevOps,21:04,2024-12-30
33.665242,-117.7490656,DevOps,21:04,2024-12-30
38.8845126,-77.0938583,DevOps,21:04,2024-12-30
29.4687013,-98.6215649,DevOps,21:04,2024-12-30
38.9784453,-76.4921829,DevOps,21:05,2024-12-30
