0,1,job_keyword,Time,Date
42.45723100000001,-71.2766852,DevOps,21:05,2024-12-30
29.4687013,-98.6215649,DevOps,21:05,2024-12-30
29.7600771,-95.37011079999999,DevOps,21:05,2024-12-30
35.1428747,-90.0523125,DevOps,21:06,2024-12-30
40.7602619,-73.9932872,DevOps,21:06,2024-12-30
40.716828,-74.0375011,DevOps,21:06,2024-12-30
38.9071923,-77.0368707,DevOps,21:06,2024-12-30
39.7542465,-104.7871004,DevOps,21:07,2024-12-30
37.33874,-121.8852525,DevOps,21:07,2024-12-30
41.0322939,-73.7683784,DevOps,21:07,2024-12-30
39.0994223,-104.8337879,DevOps,21:07,2024-12-30
43.6629964,-70.2568775,DevOps,21:07,2024-12-30
38.8338816,-104.8213634,DevOps,21:07,2024-12-30
39.1202934,-76.77693239999999,DevOps,21:08,2024-12-30
33.4255104,-111.9400054,DevOps,21:08,2024-12-30
45.515232,-122.6783853,DevOps,21:08,2024-12-30
37.33874,-121.8852525,DevOps,21:08,2024-12-30
29.3801069,-98.56660769999999,DevOps,21:08,2024-12-30
38.8942786,-77.43109919999999,DevOps,21:09,2024-12-30
36.1523805,-86.7893889,DevOps,21:09,2024-12-30
36.1523805,-86.7893889,DevOps,21:09,2024-12-30
39.0066993,-77.4291298,DevOps,21:09,2024-12-30
38.8845126,-77.0938583,DevOps,21:09,2024-12-30
39.9868904,-75.4007058,DevOps,21:09,2024-12-30
38.8922092,-77.070837,DevOps,21:10,2024-12-30
33.9253024,-84.38574419999999,DevOps,21:10,2024-12-30
34.7364493,-86.5501654,DevOps,21:10,2024-12-30
39.0083306,-77.09637599999999,DevOps,21:10,2024-12-30
38.8922092,-77.070837,DevOps,21:10,2024-12-30
40.7136487,-74.0087126,DevOps,21:11,2024-12-30
32.9200304,-96.84046,DevOps,21:11,2024-12-30
40.2201787,-74.7642295,DevOps,21:11,2024-12-30
32.8532871,-96.8297403,DevOps,21:11,2024-12-30
44.9428975,-123.0350963,DevOps,21:11,2024-12-30
42.12922409999999,-80.085059,DevOps,21:11,2024-12-30
38.847753,-77.01254449999999,DevOps,21:12,2024-12-30
32.8140177,-96.9488945,DevOps,21:12,2024-12-30
26.3767589,-80.1037721,DevOps,21:12,2024-12-30
37.7749295,-122.4194155,DevOps,21:12,2024-12-30
38.9639112,-77.4496269,DevOps,21:12,2024-12-30
30.3848991,-84.2291968,DevOps,21:13,2024-12-30
30.3848991,-84.2291968,DevOps,21:13,2024-12-30
29.4251905,-98.4945922,DevOps,21:13,2024-12-30
33.959453,-117.7256083,DevOps,21:13,2024-12-30
38.9639112,-77.4496269,DevOps,21:13,2024-12-30
32.9005121,-96.78687939999999,DevOps,21:13,2024-12-30
47.5105794,-122.1909906,DevOps,21:14,2024-12-30
28.5950986,-81.3509416,DevOps,21:14,2024-12-30
31.9685988,-99.9018131,DevOps,21:14,2024-12-30
40.6702217,-74.4273911,DevOps,21:14,2024-12-30
32.8296623,-96.8511814,DevOps,21:14,2024-12-30
47.583863,-122.3406748,DevOps,21:15,2024-12-30
40.6702217,-74.4273911,DevOps,21:15,2024-12-30
33.7501275,-84.3885209,DevOps,21:15,2024-12-30
32.9476462,-117.2418114,DevOps,21:15,2024-12-30
35.4900741,-97.51930929999999,DevOps,21:16,2024-12-30
39.1202934,-76.77693239999999,DevOps,21:16,2024-12-30
36.778261,-119.4179324,Data+Science,21:18,2024-12-30
38.9071923,-77.0368707,Data+Science,21:18,2024-12-30
38.8048355,-77.0469214,Data+Science,21:18,2024-12-30
40.7074754,-112.1191757,Data+Science,21:18,2024-12-30
40.7607793,-111.8910474,Data+Science,21:18,2024-12-30
41.7658043,-72.6733723,Data+Science,21:19,2024-12-30
30.4862944,-87.19213599999999,Data+Science,21:19,2024-12-30
42.358158,-71.0585053,Data+Science,21:19,2024-12-30
37.4529598,-122.1817252,Data+Science,21:19,2024-12-30
39.5835785,-104.8571368,Data+Science,21:19,2024-12-30
30.267153,-97.7430608,Data+Science,21:20,2024-12-30
40.7127753,-74.0059728,Data+Science,21:20,2024-12-30
38.9552797,-77.3381855,Data+Science,21:20,2024-12-30
33.7501275,-84.3885209,Data+Science,21:20,2024-12-30
39.6837226,-75.74965720000002,Data+Science,21:20,2024-12-30
41.7658043,-72.6733723,Data+Science,21:21,2024-12-30
44.5588028,-72.57784149999999,Data+Science,21:21,2024-12-30
41.9720763,-88.02163340000001,Data+Science,21:21,2024-12-30
21.3098845,-157.8581401,Data+Science,21:21,2024-12-30
41.7671423,-72.6912425,Data+Science,21:21,2024-12-30
42.65,-73.75999999999999,Data+Science,21:22,2024-12-30
40.3503931,-74.6571416,Data+Science,21:22,2024-12-30
30.4635583,-86.5533382,Data+Science,21:22,2024-12-30
34.0126379,-118.495155,Data+Science,21:22,2024-12-30
29.7050857,-95.40180869999999,Data+Science,21:22,2024-12-30
36.1523805,-86.7893889,Data+Science,21:23,2024-12-30
47.6061389,-122.3328481,Data+Science,21:23,2024-12-30
38.912068,-77.0190228,Data+Science,21:23,2024-12-30
38.7945952,-106.5348379,Data+Science,21:23,2024-12-30
36.3723561,-94.21021410000002,Data+Science,21:23,2024-12-30
37.4529598,-122.1817252,Data+Science,21:24,2024-12-30
38.7945952,-106.5348379,Data+Science,21:24,2024-12-30
21.3098845,-157.8581401,Data+Science,21:24,2024-12-30
39.7483314,-75.5460335,Data+Science,21:24,2024-12-30
39.1202934,-76.77693239999999,Data+Science,21:24,2024-12-30
41.7658043,-72.6733723,Data+Science,21:25,2024-12-30
40.7443091,-73.9418603,Data+Science,21:25,2024-12-30
39.9124698,-86.1364957,Data+Science,21:25,2024-12-30
37.8646149,-122.2341905,Data+Science,21:25,2024-12-30
33.7501275,-84.3885209,Data+Science,21:25,2024-12-30
45.515232,-122.6783853,Data+Science,21:26,2024-12-30
38.8799697,-77.1067698,Data+Science,21:26,2024-12-30
44.5588028,-72.57784149999999,Data+Science,21:26,2024-12-30
41.2928979,-73.48872879999999,Data+Science,21:26,2024-12-30
41.8929153,-87.63591249999999,Data+Science,21:26,2024-12-30
35.7846006,-80.8883291,Data+Science,21:27,2024-12-30
33.8676889,-84.4645184,Data+Science,21:27,2024-12-30
44.5588028,-72.57784149999999,Data+Science,21:27,2024-12-30
38.7945952,-106.5348379,Data+Science,21:27,2024-12-30
39.2051077,-76.6527456,Data+Science,21:28,2024-12-30
47.6384586,-122.3674079,Data+Science,21:28,2024-12-30
37.4529598,-122.1817252,Data+Science,21:28,2024-12-30
33.5178769,-86.8094808,Data+Science,21:28,2024-12-30
44.9754804,-93.269686,Data+Science,21:28,2024-12-30
40.4966567,-74.4442802,Data+Science,21:29,2024-12-30
32.7359626,-96.2752569,Data+Science,21:29,2024-12-30
41.8781136,-87.6297982,Data+Science,21:29,2024-12-30
44.8087611,-91.4386366,Data+Science,21:29,2024-12-30
42.3517272,-71.0408624,Data+Science,21:29,2024-12-30
43.6629964,-70.2568775,Data+Science,21:30,2024-12-30
25.7616798,-80.1917902,Data+Science,21:30,2024-12-30
42.315407,43.35689199999999,Data+Science,21:30,2024-12-30
39.9531865,-75.1749671,Data+Science,21:31,2024-12-30
33.9488147,-84.53794549999999,Data+Science,21:31,2024-12-30
40.6331249,-89.3985283,Data+Science,21:31,2024-12-30
29.752554,-95.37040089999999,Data+Science,21:31,2024-12-30
29.7050857,-95.40180869999999,Data+Science,21:31,2024-12-30
34.0549076,-118.242643,Software,01:46,2024-12-31
33.7168761,-117.9600466,Software,01:46,2024-12-31
43.0833196,-89.3724769,Software,01:47,2024-12-31
38.7945952,-106.5348379,Software,01:47,2024-12-31
39.1202934,-76.77693239999999,Software,01:47,2024-12-31
39.1202934,-76.77693239999999,Software,01:48,2024-12-31
39.3943253,-74.55947789999999,Software,01:48,2024-12-31
35.3840424,-92.2160457,Software,01:48,2024-12-31
42.353068,-71.0765188,Software,01:49,2024-12-31
30.1902067,-98.0866781,Software,01:49,2024-12-31
33.7501275,-84.3885209,Software,01:49,2024-12-31
34.1477849,-118.1445155,Software,01:49,2024-12-31
27.7671271,-82.6384451,Software,01:49,2024-12-31
41.8781136,-87.6297982,Software,01:50,2024-12-31
35.1543524,-89.9206512,Software,01:50,2024-12-31
27.905178,-82.7158302,Software,01:50,2024-12-31
38.7945952,-106.5348379,Software,01:50,2024-12-31
42.5496035,-83.11127979999999,Software,01:51,2024-12-31
41.8809155,-87.6254251,Software,01:51,2024-12-31
38.9867355,-77.5340315,Software,01:51,2024-12-31
39.1202934,-76.77693239999999,Software,01:52,2024-12-31
39.1202934,-76.77693239999999,Software,01:52,2024-12-31
33.6301328,-117.8721676,Software,01:52,2024-12-31
32.8959754,-97.3624598,Software,01:52,2024-12-31
28.01574,-82.5510469,Software,01:53,2024-12-31
39.2724771,-76.745195,Software,01:53,2024-12-31
34.0549076,-118.242643,Software,01:53,2024-12-31
40.9479587,-74.5521869,Software,01:54,2024-12-31
29.4251905,-98.4945922,Software,01:54,2024-12-31
38.912068,-77.0190228,Software,01:54,2024-12-31
40.0149856,-105.2705456,Software,01:54,2024-12-31
30.3415589,-97.75495459999999,Software,01:54,2024-12-31
40.2926016,-79.99759159999999,Software,01:55,2024-12-31
38.9639112,-77.4496269,Software,01:55,2024-12-31
33.7501275,-84.3885209,Software,01:55,2024-12-31
41.8703314,-87.62357420000001,Software,01:55,2024-12-31
39.1202934,-76.77693239999999,Software,01:55,2024-12-31
38.7040514,-77.1600201,Software,01:56,2024-12-31
47.6139314,-122.3164334,Software,01:56,2024-12-31
43.0717382,-88.099845,Software,01:56,2024-12-31
33.4660406,-112.0118669,Software,01:56,2024-12-31
37.36883,-122.0363496,Software,01:57,2024-12-31
40.7443091,-73.9418603,Software,01:57,2024-12-31
31.9685988,-99.9018131,Software,01:57,2024-12-31
43.0717382,-88.099845,Software,01:57,2024-12-31
38.7040514,-77.1600201,Software,01:57,2024-12-31
33.9191799,-118.4164652,Software,01:58,2024-12-31
29.5930195,-98.478759,Software,01:58,2024-12-31
38.8951008,-77.0251409,Software,01:58,2024-12-31
33.2664407,-111.8210866,Software,01:58,2024-12-31
32.9483335,-96.7298519,Software,01:58,2024-12-31
31.58887099999999,-110.2117373,Software,01:58,2024-12-31
39.7392358,-104.990251,Software,01:59,2024-12-31
40.497604,-74.48848679999999,Software,01:59,2024-12-31
39.1202934,-76.77693239999999,Software,01:59,2024-12-31
39.327962,-120.1832533,Software,01:59,2024-12-31
39.3425174,-77.3668965,Software,01:59,2024-12-31
37.3986039,-121.9643745,Embedded,02:01,2024-12-31
26.6771746,-81.8934484,Embedded,02:01,2024-12-31
35.3898417,-80.5216184,Embedded,02:02,2024-12-31
29.752554,-95.37040089999999,Embedded,02:02,2024-12-31
38.3312379,-77.0510857,Embedded,02:02,2024-12-31
37.3986039,-121.9643745,Embedded,02:02,2024-12-31
26.6771746,-81.8934484,Embedded,02:02,2024-12-31
33.7415317,-118.1941785,Embedded,02:03,2024-12-31
37.4315734,-78.6568942,Embedded,02:03,2024-12-31
26.6771746,-81.8934484,Embedded,02:03,2024-12-31
37.0441957,-113.5490415,Embedded,02:03,2024-12-31
38.65788,-90.2854839,Embedded,02:03,2024-12-31
38.88,-76.85,Embedded,02:03,2024-12-31
38.88,-76.85,Embedded,02:04,2024-12-31
39.3943253,-74.55947789999999,Embedded,02:04,2024-12-31
32.8140177,-96.9488945,Embedded,02:04,2024-12-31
39.4850848,-80.1425781,Embedded,02:04,2024-12-31
31.7618778,-106.4850217,Embedded,02:04,2024-12-31
42.1841964,-71.13296849999999,Embedded,02:04,2024-12-31
40.44062479999999,-79.9958864,Embedded,02:05,2024-12-31
38.92,-76.99,Embedded,02:05,2024-12-31
47.6701193,-122.118237,Embedded,02:05,2024-12-31
42.1250929,-72.749538,Embedded,02:06,2024-12-31
40.7607793,-111.8910474,Embedded,02:06,2024-12-31
47.6061389,-122.3328481,Embedded,02:06,2024-12-31
29.7600771,-95.37011079999999,Embedded,02:06,2024-12-31
33.9522626,-117.6493515,Embedded,02:06,2024-12-31
33.1580933,-117.3505939,Embedded,02:07,2024-12-31
38.3312379,-77.0510857,Embedded,02:07,2024-12-31
32.3035838,-106.6055534,Embedded,02:07,2024-12-31
39.4632824,-76.1203982,Embedded,02:07,2024-12-31
37.3813444,-122.1802812,Embedded,02:07,2024-12-31
40.15731479999999,-76.7927481,Embedded,02:07,2024-12-31
42.9901899,-71.4625883,Embedded,02:08,2024-12-31
33.1580933,-117.3505939,Embedded,02:08,2024-12-31
40.7136487,-74.0087126,Embedded,02:08,2024-12-31
46.4040971,-117.0019991,Embedded,02:08,2024-12-31
37.4062237,-122.0781663,Embedded,02:08,2024-12-31
40.7127753,-74.0059728,Embedded,02:09,2024-12-31
33.8291867,-118.3169714,Embedded,02:09,2024-12-31
42.9901899,-71.4625883,Embedded,02:09,2024-12-31
40.7127753,-74.0059728,Embedded,02:09,2024-12-31
34.15854789999999,-80.8875861,Embedded,02:09,2024-12-31
42.9901899,-71.4625883,Embedded,02:10,2024-12-31
38.26435780000001,-85.69997889999999,Embedded,02:10,2024-12-31
38.8942786,-77.43109919999999,Embedded,02:10,2024-12-31
47.85839,-122.2709005,Embedded,02:10,2024-12-31
33.8291867,-118.3169714,Embedded,02:10,2024-12-31
37.4062237,-122.0781663,Embedded,02:10,2024-12-31
38.7742151,-77.1887747,Embedded,02:11,2024-12-31
34.08556240000001,-119.060935,Embedded,02:11,2024-12-31
33.8291867,-118.3169714,Embedded,02:11,2024-12-31
33.8291867,-118.3169714,Embedded,02:11,2024-12-31
36.778261,-119.4179324,Embedded,02:11,2024-12-31
42.5357932,-70.9665682,Embedded,02:11,2024-12-31
37.8271784,-122.2913078,Embedded,02:12,2024-12-31
29.7600771,-95.37011079999999,Embedded,02:12,2024-12-31
40.7127753,-74.0059728,Embedded,02:12,2024-12-31
37.3900264,-122.0812304,Embedded,02:12,2024-12-31
34.6950842,-86.65103289999999,Embedded,02:12,2024-12-31
26.7056266,-82.1589815,Embedded,02:13,2024-12-31
42.3600825,-71.0588801,Embedded,02:13,2024-12-31
39.978371,-86.1180435,Embedded,02:13,2024-12-31
40.440368,-79.9836108,Embedded,02:13,2024-12-31
43.6629964,-70.2568775,Embedded,02:13,2024-12-31
33.4160658,-82.13814430000001,Embedded,02:13,2024-12-31
29.7600771,-95.37011079999999,Embedded,02:14,2024-12-31
40.0149856,-105.2705456,Embedded,02:14,2024-12-31
40.7519846,-73.9697795,Embedded,02:14,2024-12-31
42.4792618,-71.1522765,Embedded,02:14,2024-12-31
40.7831814,-96.6370893,Embedded,02:14,2024-12-31
38.912068,-77.0190228,AI,02:16,2024-12-31
38.8830265,-77.0134443,AI,02:17,2024-12-31
40.7127753,-74.0059728,AI,02:17,2024-12-31
39.7864873,-104.6937674,AI,02:17,2024-12-31
40.2303787,-74.27661859999999,AI,02:17,2024-12-31
40.8971509,-73.9065883,AI,02:18,2024-12-31
38.7945952,-106.5348379,AI,02:18,2024-12-31
41.8781136,-87.6297982,AI,02:18,2024-12-31
35.1543524,-89.9206512,AI,02:18,2024-12-31
40.7127753,-74.0059728,AI,02:18,2024-12-31
38.58,-121.49,AI,02:18,2024-12-31
37.33874,-121.8852525,AI,02:19,2024-12-31
40.0131418,-75.23040379999999,AI,02:19,2024-12-31
34.0549076,-118.242643,AI,02:19,2024-12-31
25.7616798,-80.1917902,AI,02:19,2024-12-31
46.9770179,-122.858419,AI,02:19,2024-12-31
38.912068,-77.0190228,AI,02:20,2024-12-31
37.3539663,-121.9529992,AI,02:20,2024-12-31
39.0038878,-77.1053673,AI,02:20,2024-12-31
30.3415589,-97.75495459999999,AI,02:20,2024-12-31
38.7945952,-106.5348379,AI,02:20,2024-12-31
37.4308503,-121.9529992,AI,02:20,2024-12-31
33.849145,-84.3620913,AI,02:21,2024-12-31
34.0549076,-118.242643,AI,02:21,2024-12-31
42.295963,-83.3735966,AI,02:21,2024-12-31
38.6418022,-121.5255815,AI,02:21,2024-12-31
41.8781136,-87.6297982,AI,02:21,2024-12-31
30.5184228,-97.70908539999999,AI,02:21,2024-12-31
37.354611,-121.918866,AI,02:22,2024-12-31
44.0442876,-92.99787839999999,AI,02:22,2024-12-31
47.6061389,-122.3328481,AI,02:22,2024-12-31
40.7127753,-74.0059728,AI,02:22,2024-12-31
37.3900264,-122.0812304,AI,02:22,2024-12-31
38.8799697,-77.1067698,AI,02:22,2024-12-31
39.7713348,-86.1543633,AI,02:23,2024-12-31
33.3312297,-111.642224,AI,02:23,2024-12-31
36.778261,-119.4179324,AI,02:23,2024-12-31
39.892517,-105.1142011,AI,02:23,2024-12-31
37.354611,-121.918866,AI,02:23,2024-12-31
37.33874,-121.8852525,AI,02:24,2024-12-31
29.9179181,-95.4882679,AI,02:24,2024-12-31
38.93,-77.17999999999999,AI,02:24,2024-12-31
36.849734,-76.097201,AI,02:24,2024-12-31
37.7890183,-122.3915063,AI,02:24,2024-12-31
37.36883,-122.0363496,AI,02:24,2024-12-31
38.9071923,-77.0368707,AI,02:25,2024-12-31
37.3986039,-121.9643745,AI,02:25,2024-12-31
38.8338816,-104.8213634,AI,02:25,2024-12-31
42.1675254,-87.897014,AI,02:25,2024-12-31
39.1202934,-76.77693239999999,AI,02:25,2024-12-31
37.3539663,-121.9529992,AI,02:26,2024-12-31
36.0501104,-95.9579174,AI,02:26,2024-12-31
38.9071923,-77.0368707,AI,02:26,2024-12-31
30.2729209,-97.74438630000002,AI,02:26,2024-12-31
37.79593620000001,-122.4000032,AI,02:27,2024-12-31
40.7127753,-74.0059728,AI,02:27,2024-12-31
40.7127753,-74.0059728,AI,02:27,2024-12-31
40.7284018,-73.7874983,AI,02:28,2024-12-31
38.7945952,-106.5348379,AI,02:28,2024-12-31
46.8041643,-100.7877616,AI,02:28,2024-12-31
32.7766642,-96.79698789999999,AI,02:28,2024-12-31
46.729553,-94.6858998,AI,02:28,2024-12-31
39.0437567,-77.4874416,AI,02:29,2024-12-31
37.7749295,-122.4194155,AI,02:29,2024-12-31
40.7127753,-74.0059728,AI,02:29,2024-12-31
33.4986286,-111.9224398,AI,02:29,2024-12-31
37.4484914,-122.1802812,BizOps,02:32,2024-12-31
32.9418531,-96.8002704,BizOps,02:32,2024-12-31
38.7699175,-90.4667501,BizOps,02:32,2024-12-31
37.33874,-121.8852525,BizOps,02:32,2024-12-31
42.91694620000001,-89.21789369999999,BizOps,02:33,2024-12-31
35.2270869,-80.8431267,BizOps,02:33,2024-12-31
37.3229978,-122.0321823,BizOps,02:33,2024-12-31
40.7388319,-73.98153370000001,BizOps,02:33,2024-12-31
40.5184013,-80.1667247,BizOps,02:33,2024-12-31
34.0194543,-118.4911912,BizOps,02:33,2024-12-31
37.7749295,-122.4194155,BizOps,02:34,2024-12-31
34.2804923,-119.2945199,BizOps,02:34,2024-12-31
29.7508512,-95.4122817,BizOps,02:34,2024-12-31
37.3541079,-121.9552356,BizOps,02:34,2024-12-31
34.2576066,-88.7033859,BizOps,02:35,2024-12-31
37.4062237,-122.0781663,BizOps,02:35,2024-12-31
38.8106075,-90.69984769999999,BizOps,02:35,2024-12-31
33.7501275,-84.3885209,BizOps,02:35,2024-12-31
33.6834142,-117.9073244,BizOps,02:35,2024-12-31
33.5114334,-112.0685027,BizOps,02:36,2024-12-31
37.3229978,-122.0321823,BizOps,02:36,2024-12-31
37.7726402,-122.4099154,BizOps,02:36,2024-12-31
37.7749295,-122.4194155,BizOps,02:36,2024-12-31
38.7450528,-90.724773,BizOps,02:36,2024-12-31
40.7136487,-74.0087126,BizOps,02:37,2024-12-31
38.7450528,-90.724773,BizOps,02:37,2024-12-31
44.977753,-93.2650108,BizOps,02:37,2024-12-31
38.7450528,-90.724773,BizOps,02:37,2024-12-31
38.7450528,-90.724773,BizOps,02:37,2024-12-31
37.7749295,-122.4194155,BizOps,02:37,2024-12-31
42.3600825,-71.0588801,BizOps,02:38,2024-12-31
37.7911148,-122.4021273,BizOps,02:38,2024-12-31
47.6061389,-122.3328481,BizOps,02:38,2024-12-31
38.7450528,-90.724773,BizOps,02:38,2024-12-31
41.8781136,-87.6297982,BizOps,02:38,2024-12-31
38.7450528,-90.724773,BizOps,02:38,2024-12-31
37.7911148,-122.4021273,BizOps,02:39,2024-12-31
38.7450528,-90.724773,BizOps,02:39,2024-12-31
42.3600825,-71.0588801,BizOps,02:39,2024-12-31
40.7127753,-74.0059728,BizOps,02:39,2024-12-31
47.6061389,-122.3328481,BizOps,02:39,2024-12-31
47.6101497,-122.2015159,BizOps,02:40,2024-12-31
40.7464969,-74.0094471,BizOps,02:40,2024-12-31
47.6739881,-122.121512,BizOps,02:40,2024-12-31
37.7911148,-122.4021273,BizOps,02:40,2024-12-31
37.7749295,-122.4194155,BizOps,02:40,2024-12-31
38.7945952,-106.5348379,BizOps,02:41,2024-12-31
